date,sales,sales_diff,lag_1,lag_2,lag_3,lag_4,lag_5,lag_6,lag_7,lag_8,lag_9,lag_10,lag_11,lag_12
2006-04-23,5067,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0,88.0,-178.0,90.0,-91.0,308.0,-158.0
2006-04-24,5409,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0,88.0,-178.0,90.0,-91.0,308.0
2006-04-25,5492,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0,88.0,-178.0,90.0,-91.0
2006-04-26,5550,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0,88.0,-178.0,90.0
2006-04-27,5530,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0,88.0,-178.0
2006-04-28,5501,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0,88.0
2006-04-29,5382,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0,330.0
2006-04-30,5556,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0,-292.0
2006-05-01,5357,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0,182.0
2006-05-02,5324,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0,-159.0
2006-05-03,5468,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0,142.0
2006-05-04,5401,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0,84.0
2006-05-05,5324,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0,-144.0
2006-05-06,5227,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0,342.0
2006-05-07,5329,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0,83.0
2006-05-08,4465,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0,58.0
2006-05-09,4462,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0,-20.0
2006-05-10,4811,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0,-29.0
2006-05-11,4664,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0,-119.0
2006-05-12,4483,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0,174.0
2006-05-13,4361,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0,-199.0
2006-05-14,4378,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0,-33.0
2006-05-15,4733,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0,144.0
2006-05-16,4661,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0,-67.0
2006-05-17,4649,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0,-77.0
2006-05-18,4719,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0,-97.0
2006-05-19,4762,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0,102.0
2006-05-20,4786,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0,-864.0
2006-05-21,4585,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0,-3.0
2006-05-22,5104,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0,349.0
2006-05-23,5043,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0,-147.0
2006-05-24,5139,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0,-181.0
2006-05-25,5178,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0,-122.0
2006-05-26,5021,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0,17.0
2006-05-27,5171,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0,355.0
2006-05-28,4954,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0,-72.0
2006-05-29,5163,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0,-12.0
2006-05-30,5399,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0,70.0
2006-05-31,5345,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0,43.0
2006-06-01,5315,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0,24.0
2006-06-02,5210,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0,-201.0
2006-06-03,5358,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0,519.0
2006-06-04,5239,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0,-61.0
2006-06-05,5828,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0,96.0
2006-06-06,5655,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0,39.0
2006-06-07,5861,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0,-157.0
2006-06-08,5476,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0,150.0
2006-06-09,5729,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0,-217.0
2006-06-10,5866,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0,209.0
2006-06-11,5876,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0,236.0
2006-06-12,6586,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0,-54.0
2006-06-13,6827,241.0,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0,-30.0
2006-06-14,7030,203.0,241.0,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0,-105.0
2006-06-15,6536,-494.0,203.0,241.0,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0,148.0
2006-06-16,6923,387.0,-494.0,203.0,241.0,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0,-119.0
2006-06-17,6534,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0,589.0
2006-06-18,6926,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0,137.0,253.0,-385.0,206.0,-173.0
2006-06-19,6354,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0,137.0,253.0,-385.0,206.0
2006-06-20,6493,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0,137.0,253.0,-385.0
2006-06-21,6461,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0,137.0,253.0
2006-06-22,6450,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0,137.0
2006-06-23,6578,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0,10.0
2006-06-24,6228,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0,710.0
2006-06-25,6393,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0,241.0
2006-06-26,6540,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0,203.0
2006-06-27,6137,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0,-494.0
2006-06-28,6186,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0,387.0
2006-06-29,6496,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0,-389.0
2006-06-30,6450,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0,392.0
2006-07-01,6196,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0,-572.0
2006-07-02,6537,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0,139.0
2006-07-03,5138,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0,-32.0
2006-07-04,5106,-32.0,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0,-11.0
2006-07-05,4929,-177.0,-32.0,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0,128.0
2006-07-06,5067,138.0,-177.0,-32.0,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0,-350.0
2006-07-07,4979,-88.0,138.0,-177.0,-32.0,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0,165.0
2006-07-08,5036,57.0,-88.0,138.0,-177.0,-32.0,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0,147.0
2006-07-09,5127,91.0,57.0,-88.0,138.0,-177.0,-32.0,-1399.0,341.0,-254.0,-46.0,310.0,49.0,-403.0
